snapshotdata: 
    RT_BID1  RT_ASK1  RT_LAST  ...  security_code                 Time  security_type
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:24           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:25           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:26           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:27           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:28           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:29           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:30           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:31           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:32           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:33           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:34           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:35           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:36           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:37           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:38           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:39           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:40           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:41           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:42           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:43           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:44           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:45           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:46           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:47           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:48           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:49           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:50           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:51           Bond

[3602 rows x 9 columns]
security: 113009.SH
strategy: moving_average; time: 2019-12-31 10:20:51; pre_aver_price: 116.25523348821902; pre_price: 116.5; cur_aver_price: 116.25585968262105; cr_price: 116.5; signal: no_action
snapshotdata: 
    RT_BID1  RT_ASK1  RT_LAST  ...  security_code                 Time  security_type
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:07           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:08           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:09           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:10           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:11           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:12           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:13           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:14           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:15           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:16           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:17           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:18           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:19           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:20           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:21           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:22           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:23           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:24           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:25           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:26           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:27           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:28           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:29           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:30           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:31           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:32           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:33           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:34           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:35           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:36           Bond
..      ...      ...      ...  ...            ...                  ...            ...
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:23           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:24           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:25           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:26           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:27           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:28           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:29           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:30           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:31           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:32           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:33           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:34           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:35           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:36           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:37           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:38           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:39           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:40           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:41           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:42           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:43           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:44           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:45           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:46           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:47           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:48           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:49           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:50           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:51           Bond
0    116.50   116.75    116.5  ...      113009.SH  2019-12-31 10:22:23           Bond

[3602 rows x 9 columns]
security: 113009.SH
strategy: moving_average; time: 2019-12-31 10:22:23; pre_aver_price: 116.25585968262105; pre_price: 116.5; cur_aver_price: 116.25648321919992; cr_price: 116.5; signal: no_action
snapshotdata: 
    RT_BID1  RT_ASK1  RT_LAST  ...  security_code                 Time  security_type
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:08           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:09           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:10           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:11           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:12           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:13           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:14           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:15           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:16           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:17           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:18           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:19           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:20           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:21           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:22           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:23           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:24           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:25           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:26           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:27           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:28           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:29           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:30           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:31           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:32           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:33           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:34           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:35           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:36           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:37           Bond
..      ...      ...      ...  ...            ...                  ...            ...
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:24           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:25           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:26           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:27           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:28           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:29           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:30           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:31           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:32           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:33           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:34           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:35           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:36           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:37           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:38           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:39           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:40           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:41           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:42           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:43           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:44           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:45           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:46           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:47           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:48           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:49           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:50           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:51           Bond
0    116.50   116.75    116.5  ...      113009.SH  2019-12-31 10:22:23           Bond
0    116.50   116.75    116.5  ...      113009.SH  2019-12-31 10:22:24           Bond

[3602 rows x 9 columns]
security: 113009.SH
strategy: moving_average; time: 2019-12-31 10:22:24; pre_aver_price: 116.25648321919992; pre_price: 116.5; cur_aver_price: 116.25710411484906; cr_price: 116.5; signal: no_action
snapshotdata: 
    RT_BID1  RT_ASK1  RT_LAST  ...  security_code                 Time  security_type
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:09           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:10           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:11           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:12           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:13           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:14           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:15           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:16           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:17           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:18           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:19           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:20           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:21           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:22           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:23           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:24           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:25           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:26           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:27           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:28           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:29           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:30           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:31           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:32           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:33           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:34           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:35           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:36           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:37           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:38           Bond
..      ...      ...      ...  ...            ...                  ...            ...
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:25           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:26           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:27           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:28           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:29           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:30           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:31           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:32           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:33           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:34           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:35           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:36           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:37           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:38           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:39           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:40           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:41           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:42           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:43           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:44           Bond
0    116.35   116.78    116.5  ...      113009.SH  2019-12-31 10:20:45           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:46           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:47           Bond
0    116.50   116.77    116.5  ...      113009.SH  2019-12-31 10:20:48           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:49           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:50           Bond
0    116.50   116.76    116.5  ...      113009.SH  2019-12-31 10:20:51           Bond
0    116.50   116.75    116.5  ...      113009.SH  2019-12-31 10:22:23           Bond
0    116.50   116.75    116.5  ...      113009.SH  2019-12-31 10:22:24           Bond
0    116.50   116.75    116.5  ...      113009.SH  2019-12-31 10:22:25           Bond

[3602 rows x 9 columns]
security: 113009.SH
strategy: moving_average; time: 2019-12-31 10:22:25; pre_aver_price: 116.25710411484906; pre_price: 116.5; cur_aver_price: 116.25772238631612; cr_price: 116.5; signal: no_action
